"Zone","Substrate","Area","Rain","Wind","Micro","Year","Goby_lag","Year_2","BreachDays","Temp","DO","SAV","SC_count","SB_count","BreachDays_2","Temp_2","SAV_2","Goby"
3,0,1.57552955951542,0.560251916209361,0.897275136335187,0.342267661067031,0.112533663785947,1.29525447657463,0.0126638254850886,1.06992843479435,-0.610915308189056,-0.552090562411337,-1.42876085856503,0,0,1.14474685558148,0.373217513779729,2.04135759096747,8
2,1,1.50657610781491,-1.19488621446009,-0.232322223685526,-0.873444328928439,0.44277263975596,-0.124101158605818,0.196047610516461,-1.54343395555729,-0.350043165473797,0.591397097741724,0.234868277091314,1,0,2.38218837516721,0.122530217694916,0.0551631075838422,17
2,1,1.38016958720982,0.46546858089905,0.33728503977671,-0.814870780036919,-0.382824800169072,1.03718981563273,0.14655482762449,-0.286849224245118,-0.855604067687453,-1.01942835486705,-0.865240259678262,1,0,0.0822824774500262,0.732058320643316,0.748640706968106,1
2,0,1.04849400371313,2.00087174862008,0.205454788469476,0.487035041745124,1.10325059169599,-1.15635980237342,1.21716186807754,1.09419294006761,0.223799492679208,-0.111599508447531,-0.299552359734802,1,0,1.19725819009379,0.0500862129234708,0.0897316162226881,57
2,1,1.5366754909046,0.0221013075479608,1.26854411763509,-1.81886981463571,0.607892127740966,-1.80152145472817,0.369532838969439,-0.117003576201304,-0.75101737290138,-0.604738026232959,-0.67175463424223,0,0,0.0136898368438944,0.564027094399691,0.451254288625912,7
1,0,2.46499348897487,-0.386634278144395,-0.382901173291899,-1.37166017123474,-0.382824800169072,1.68235146798748,0.14655482762449,0.490511440586041,-0.96278282013662,-0.934137407647667,-1.70676079669668,0,0,0.240601473345793,0.926950758750223,2.91303241714069,5
1,0,1.80324532883242,0.563390017105636,1.99955262156557,0.977556558411176,0.44277263975596,1.16622214610368,0.196047610516461,0.0123315551295131,-2.07010223005153,-1.30311963784393,-1.38631901378632,1,0,0.00015206725191222,4.28532324286432,1.92188040798546,1
3,1,2.72370127588511,1.31518496522165,-0.777561539457652,0.129716708555236,0.938131103710979,0.392028163277982,0.880089967749979,0.799283797739457,-0.0732595955826919,-0.157027588781943,0.768474085748973,0,1,0.63885458932881,0.00536696834493957,0.590552420467719,59
3,0,2.29368657199666,-0.0120585805917602,-0.197634592830973,-0.647457062865342,1.598609055651,-0.511198150018669,2.5555509128094,-0.174943203008279,-0.813948070460088,-0.0619777883465501,-0.0841094119097971,1,0,0.0306051242787959,0.6625114614057,0.00707439317181192,8
3,0,1.82114134170115,0.561238546497161,-0.167207804324935,0.354720842660448,-0.217705312184066,-1.28539213284437,0.0473956029531615,1.47540500328739,1.75728418771613,0.994411214011148,2.05116441794039,1,1,2.17681992372547,3.08804771639715,4.20727546942473,136
2,0,2.96279258094728,-0.424376450262365,-0.263397512670291,1.42869282663689,0.44277263975596,-1.41442446331532,0.196047610516461,0.72526958197041,1.26164124186276,0.409248744056247,0.623889401155012,1,0,0.526015966531533,1.59173862316901,0.38923798487356,200
3,0,2.86119023850188,-0.624589709359016,1.79092984383612,0.833710698228733,0.607892127740966,-0.640230480489619,0.369532838969439,-1.05520093577828,-1.16715273205503,-1.33036943553486,-1.36829290914491,0,0,1.11344901486737,1.36224549994353,1.87222548521624,11
1,0,2.55178445205092,-0.442547884149242,-0.707320533154337,0.282168722596277,0.277653151770953,-0.253133489076769,0.0770912726883441,0.0476034087478158,0.221335537129554,0.416746862393471,0.849686246594377,0,1,0.00226608452441163,0.048989419996428,0.72196671765164,191
1,0,1.68198490375653,1.36083265601271,0.550372142780167,0.35930012700482,-1.0433027521091,2.06944845940033,1.08848063255842,0.0934165208186302,0.444273266865507,0.420481560794146,0.629570946788151,1,1,0.00872664636185757,0.19737873565135,0.396359577039729,124
2,0,1.51610492262989,1.57368814707833,-1.73680118100647,-0.0630369735551947,0.938131103710979,0.779125154690833,0.880089967749979,0.541246806210237,0.547270153651558,0.491656796743032,0.851693239654304,1,1,0.292948105232782,0.2995046210778,0.725381374472843,113
2,0,1.31618806906044,-1.09980003275918,-1.16275449330928,-1.01892084364605,1.598609055651,-0.511198150018669,2.5555509128094,-1.05416315161656,-1.03412167319973,0.930437227433303,0.0489512668079446,1,1,1.11125995022615,1.06940763498142,0.00239622652210258,16
1,1,2.74192468542606,0.216327757448435,0.807602672824637,0.707511308638789,1.598609055651,0.133963502336082,2.5555509128094,-0.3633717041014,-2.80808957030225,-1.76633094651463,-2.14025985940407,0,0,0.132038995341556,7.88536703484029,4.58071226577635,0
2,1,2.18124410370365,0.472627642302357,-1.08950668351518,-0.130451146187217,0.277653151770953,-1.28539213284437,0.0770912726883441,0.512710066301364,1.08491534381995,0.702529401780304,0.915068302720129,0,0,0.262871612086749,1.17704130325597,0.837349998643097,77
2,1,1.17102039558813,-1.38487852311469,-0.00982188853917117,-1.45961114409487,-0.217705312184066,1.94041612892938,0.0473956029531615,-1.06511448750272,-0.43551428727299,-0.726194950301064,-0.588620321339292,0,1,1.13446887148817,0.189672694418901,0.346473882693572,45
3,1,2.50746631342918,0.281634007814389,-0.949750859628709,-0.622306471051878,1.598609055651,0.521060493748932,2.5555509128094,0.438145639972938,0.2607293949061,1.26076110128543,1.17957211914205,0,1,0.191971601827295,0.0679798173681011,1.39139038425728,188
1,1,1.31156602501869,-0.390354978792723,-0.421251502264759,-0.397868510389062,-0.0525858241990593,-0.898295141431519,0.00276526890669437,0.603502548560121,0.843580967068833,-0.202634738487813,0.00571446654835041,1,1,0.364215326118562,0.711628848000787,3.26551279322159e-05,13
2,1,1.13530103350058,-1.76779286231981,-1.09588406823648,0.749363179590728,0.44277263975596,0.133963502336082,0.196047610516461,-0.340825689814887,0.611284016228673,0.979419336028343,0.331814885041559,0,1,0.116162150837793,0.373668148496657,0.110101117935143,85
2,0,1.24072184413671,0.753230448733623,-0.0950408003141946,1.17538546793605,1.598609055651,1.29525447657463,2.5555509128094,-0.815213889737168,-0.506741627739868,-0.455966022786157,0.227756481657198,1,1,0.664573686020404,0.256787077284451,0.0518730149368657,54
3,0,1.10191634017974,-0.49520596353807,0.0656603954363816,-1.11767432130973,-0.217705312184066,-0.124101158605818,0.0473956029531615,-0.441394452896836,0.61811984715304,-0.146526350915848,-0.225754476230078,0,0,0.194829063048098,0.382072145444498,0.0509650835379168,16
1,0,1.98228313960135,-1.46849901105758,-0.427492316009344,0.625945743817283,0.277653151770953,-1.02732747190247,0.0770912726883441,-0.600857979349526,1.00432765136429,0.623127278817338,0.856829911231842,0,0,0.361030311347996,1.00867403129492,0.734157496781566,148
2,0,2.03702441276982,2.15523711316133,-2.06663984559543,0.255832978085057,0.773011615725972,-0.124101158605818,0.597546958047278,2.2349268596742,3.02251435375166,2.51915700760111,1.69108733351679,1,1,4.99489806809318,9.13559301863483,2.85977636958093,40
2,0,1.06661341059953,0.83226362916688,-0.478976872672691,-0.70571257462147,1.10325059169599,0.650092824219883,1.21716186807754,0.223702775053261,0.800570008678395,0.448549767727485,0.231581553934434,0,1,0.0500429315665299,0.640912338795326,0.0536300161226872,79
2,1,2.36908208206296,1.19973657813348,-2.16242810972917,-0.754457037329083,-1.37354172807911,0.262995832807032,1.88661687877455,0.924607867847889,1.14751017124619,1.3123547945714,2.33046434554161,1,1,0.85489970928622,1.31677959311347,5.43106406584066,32
2,1,2.84613926569,0.180086550621806,-0.838503756801918,-1.26757099593368,-1.37354172807911,1.68235146798748,1.88661687877455,1.24327915777679,0.887216556141341,1.28209279693067,1.09656700779144,1,0,1.54574306416216,0.787153217491301,1.20245920257667,86
1,1,1.01905329758301,-2.36651096813575,0.383752566763513,0.918762068206734,-0.217705312184066,0.779125154690833,0.0473956029531615,-1.37383741466031,-0.887883734483171,-0.197438628107878,-0.0875289598316024,0,1,1.88742924192054,0.788337525959782,0.00766131880920227,8
3,0,2.53548705438152,-0.612588311647166,-0.636339597623553,0.49549581586407,-0.217705312184066,-0.124101158605818,0.0473956029531615,0.882355768218436,0.872949202799331,1.66760211660971,1.52929768057866,1,1,0.778551701708347,0.762040310667987,2.33875139582326,40
3,1,1.08797317557037,-1.43544525551647,-1.25175221018906,-1.07726720080108,-0.713063776139085,-2.31765077661197,0.508459948841731,-2.35019896896482,0.628969327945746,0.457160651610454,-0.201189701816835,1,1,5.5234351937233,0.395602415496523,0.0404772961171468,9
1,1,2.72631259355694,-0.450757415721639,0.742658442135296,-0.370997419048714,-0.382824800169072,-0.382165819547719,0.14655482762449,1.09266723588248,-1.06210736734977,-1.38068934387213,-0.814297006488726,0,0,1.19392168837106,1.12807205977865,0.663079614776501,6
2,1,2.24174259975553,0.306247985865253,-1.53370785700797,-1.07338740503861,1.10325059169599,-0.382165819547719,1.21716186807754,-1.30887813171953,-0.445431329520171,0.236604347617672,-0.54923315581694,1,0,1.7131619636936,0.198409069318108,0.301657059448635,17
3,0,1.97101604891941,0.558780226331142,-1.06681675169015,0.113634150346562,-1.70378070404912,0.262995832807032,2.90286868749012,1.16417881368615,1.14034464083868,0.492942390728912,1.03758623582153,1,1,1.35531231023569,1.30038589988949,1.07658519676628,57
2,1,2.62585418764502,0.10016969445507,0.313593764821379,1.67650915213463,1.26837007968099,-0.640230480489619,1.60876265902996,0.816644849985315,-0.916721585870176,0.550498219019277,-0.637556539531656,0,1,0.666908811007538,0.84037846600033,0.40647834109958,173
1,1,2.70858416426927,-1.39520646393767,-1.96277341730893,-0.0352905021401516,1.433489567666,1.68235146798748,2.05489234060725,-1.11578403135212,1.62360409436823,0.449481240758711,0.841081787914482,0,1,1.24497400462038,2.6360902552493,0.707418573961421,26
3,1,1.70325104752555,0.609022592146986,0.56913337500646,0.9802304023635,-0.713063776139085,-0.511198150018669,0.508459948841731,0.234404805261603,-0.438161850637027,-1.2338416839785,-0.648331248220799,0,0,0.0549456127297302,0.191985807353664,0.420333407419539,2
2,0,2.25877556717023,-0.729149729019301,0.258157504750793,1.95464411791636,-1.53866121606412,0.262995832807032,2.36747833781991,-0.194117747966571,-2.13247349070186,-1.44783565615636,-1.83148910702103,0,1,0.0376817000756131,4.54744318854616,3.35435234913668,0
3,0,2.77002465585247,-2.07379256895717,0.726805925691007,2.37936270338429,0.938131103710979,-0.511198150018669,0.880089967749979,-1.20047941615512,-1.18488434993889,-1.00613661028558,-1.12719507621057,1,0,1.44115082861214,1.4039509227301,1.27056873983336,4
1,0,2.6905463738367,-1.36397375800093,0.995297704438193,-1.36211018492124,0.773011615725972,0.0049311718651318,0.597546958047278,-0.688080259820156,-0.849670496179793,-0.956258686575494,-0.626005836402921,1,0,0.473454443954173,0.721939952078416,0.391883307210521,5
3,1,1.53935648221523,0.820529872851707,-1.37644740875117,-0.595078114050932,0.938131103710979,1.03718981563273,0.880089967749979,1.45529099051325,0.984746527486566,1.77434594890897,1.71842866663239,1,1,2.11787186706904,0.96972572339685,2.95299708230398,38
3,0,1.49087613774464,0.320036781103574,-0.185821404830204,0.445416932129129,1.10325059169599,-0.253133489076769,1.21716186807754,0.412811131376701,-0.599765501854399,0.577597065055823,0.804891322444993,1,1,0.170413030188512,0.359718657214659,0.64785004094725,26
3,0,1.8676094096154,-0.757401476992778,-1.95594708525756,0.531702416091802,0.112533663785947,0.908157485161783,0.0126638254850886,-1.80401461545431,0.578923132590557,0.790903072804706,2.00585786973758,1,0,3.25446873277276,0.335151993448463,4.0234657935882,14
2,1,1.52548882784322,-3.70022919997137,1.11966441289366,-0.0144151736240001,0.938131103710979,1.94041612892938,0.880089967749979,-2.10803241834281,-0.824890494372775,-0.809685554982665,-0.860845524892944,0,0,4.44380067678424,0.680444327706561,0.741055017728208,5
2,1,2.82290147384629,0.630404650875967,1.53460964370698,1.36089124469171,-0.0525858241990593,-0.382165819547719,0.00276526890669437,0.253904668848332,-1.30568116333551,-2.29053313569332,-1.20566677114957,0,0,0.0644675808629812,1.70480330028918,1.45363236305423,6
2,1,2.38022939208895,0.597387155258274,1.34469998147741,-0.635135935070437,-1.2084222400941,-0.511198150018669,1.46028431035405,0.998745746505092,0.221169054757331,-0.111898051916119,0.327583625732261,0,1,0.997493066162013,0.0489157507822512,0.107311031847894,162
2,1,1.93499871483073,-0.15335995860125,-0.0668468481263819,-0.0909204869944372,0.773011615725972,0.521060493748932,0.597546958047278,-0.624661317284524,0.720657326999189,-0.0871526263977352,0.23487556379515,1,1,0.390201761311637,0.519346982957616,0.0551665304680895,117
3,0,1.27397239115089,-0.722955449459657,-0.216534161425189,0.657374642628858,-0.547944288154078,0.133963502336082,0.30024294292068,-0.588641447416931,-0.989546003897584,-0.0322047356252321,-0.448108160010781,1,0,0.3464987536171,0.979201293829678,0.200800923068248,4
3,1,2.02064144518226,-1.39193557036534,-0.306470156156983,0.925481734124267,-1.70378070404912,2.19848078987128,2.90286868749012,-1.87514470265705,0.00320097878012911,-0.335546626349005,-0.69425738336187,1,1,3.51616765590281,1.02462651508368e-05,0.481993314352471,4
3,0,2.94595244619995,-0.543906589164432,0.989108498945759,1.86175400659616,-0.0525858241990593,0.650092824219883,0.00276526890669437,-1.28171978767668,-1.30869282862693,-1.06335897581861,-0.663225788504213,0,1,1.64280561412195,1.71267691969956,0.439868446537035,10
3,0,1.36818905407563,-0.342248763661996,-0.67419147456597,-0.0705087632720159,-1.53866121606412,0.521060493748932,2.36747833781991,-1.32087891550772,0.058354424297523,0.428374959291143,0.740946451619079,1,1,1.74472110943286,0.00340523883509535,0.549001644166904,5
3,0,2.18587456597015,-0.90312661581082,-0.917331588422752,-0.701008770103806,-0.0525858241990593,0.650092824219883,0.00276526890669437,-0.526407495918944,1.58703679170821,0.647139477322724,0.71528957181343,1,0,0.277104851759653,2.51868577823548,0.511639171545039,38
2,0,2.05342673696578,-1.02615941219642,0.403990624075339,0.223184826307647,1.26837007968099,1.29525447657463,1.60876265902996,-2.42620234203146,-0.631937075595771,-0.250383507987212,-0.986891406411202,1,0,5.88645780447896,0.399344467512535,0.97395464804828,5
2,0,2.51024129288271,1.09626501907765,-0.919839688461455,-0.817956238419277,-0.547944288154078,0.779125154690833,0.30024294292068,1.59749355006773,0.928178291873473,2.73470981604347,1.9184084855595,1,1,2.551985642508,0.861514941505159,3.68029111746668,188
2,0,1.51940322713926,-0.495515164148359,-0.211524668959624,1.02599227083624,-1.0433027521091,1.29525447657463,1.08848063255842,-0.702154174837866,-1.2020462036037,-0.359469037828164,-0.157094325725533,0,1,0.493020485242244,1.44491507559807,0.02467862717516,38
1,1,2.23511417210102,0.374325151880538,0.680125582141691,-1.13893750749516,0.773011615725972,-0.382165819547719,0.597546958047278,0.307383118885312,-0.119942347767395,-0.611971145563106,0.411478812390453,0,1,0.0944843817756617,0.0143861667879548,0.169314813046258,112
1,0,1.07194918207824,0.289483455690898,1.83982539538204,2.31436704813023,-1.0433027521091,-0.253133489076769,1.08848063255842,1.02984099266688,-0.505165842321278,-1.46731039163514,-1.32918470055158,0,0,1.06057247017711,0.255192528248166,1.76673196818038,6
2,0,2.91816880181432,0.469037316873278,-1.01843298905257,0.940138829360997,-0.217705312184066,-0.382165819547719,0.0473956029531615,0.558109343814322,1.73117144364777,1.15410267637896,1.24510758890085,1,1,0.311486039652854,2.99695456730151,1.5502929079385,144
1,0,1.33180137490854,-0.460534776131683,-0.961921979423563,-0.415296724934371,-0.713063776139085,1.42428680704558,0.508459948841731,0.0260251933562674,1.62149646132634,1.36430491711292,2.20267829942699,1,1,0.000677310689231103,2.62925077409385,4.85179169076658,91
2,0,1.61777814058587,0.603041635038793,-0.667883919449768,-0.897322024907305,-0.217705312184066,1.81138379845843,0.0473956029531615,0.0294957510308462,0.588849656045362,0.184773730413615,0.114076882105374,0,0,0.000869999328873667,0.346743917424741,0.0130135350308835,121
1,1,1.81137768924236,0.173923597976717,1.94743156525845,0.944868746946044,-1.37354172807911,0.262995832807032,1.88661687877455,-0.685186476631353,-1.53146760556269,-0.862357989113646,-1.59223761460557,0,0,0.469480507758488,2.34539302688791,2.53522062136484,1
1,0,1.89927269425243,1.232895946036,0.582938877532587,1.4023980602772,0.112533663785947,0.650092824219883,0.0126638254850886,1.2842648514477,0.401851975818064,0.225014924214691,0.425827591693542,0,0,1.64933620866399,0.161485010468882,0.181329137847522,142
2,0,2.12997895246372,0.173334464832251,0.387222186199497,-2.32763144550005,0.773011615725972,-1.02732747190247,0.597546958047278,0.0320586733664937,0.461590092298641,0.533194115621052,1.59841421798836,1,1,0.00102775853801953,0.213065413308268,2.55492801226735,48
3,0,2.107143050991,-0.67427267430081,-0.900917578252705,1.98229361058572,-1.37354172807911,0.521060493748932,1.88661687877455,-0.391871172793264,0.542329107646452,1.52289536254481,0.698481636182786,1,1,0.153563016066368,0.294120861000597,0.487876596084582,95
1,1,2.71449567889795,1.65523141960052,-1.42189427464973,-0.551686401417905,0.938131103710979,-1.28539213284437,0.880089967749979,0.597816873130313,0.925197471070402,0.62449216006128,0.462332652852483,0,1,0.357385013799305,0.855990360475068,0.213751481893615,38
2,1,1.85335201909766,-0.243830799386696,0.534648383004436,-1.13534536682976,-0.0525858241990593,-0.124101158605818,0.00276526890669437,-0.474882266011003,-1.31393084986106,-1.33824381625052,-1.34811072803001,0,0,0.225513166571745,1.72641427821661,1.8174025350296,4
3,1,2.03073825640604,0.21547517997766,1.95594159480458,0.105095812049323,0.277653151770953,-0.769262810960569,0.0770912726883441,-1.31362233230623,-1.90141219248146,-1.67988247582489,-1.69175098672727,0,0,1.72560363193367,3.61536832571715,2.8620214010927,0
1,1,2.05985667929053,1.64784445380189,-0.656725661098655,-0.404132087307976,1.433489567666,-1.41442446331532,2.05489234060725,0.0485952504165513,0.430832445012746,0.323588146891291,0.140090009609378,0,0,0.00236149836304733,0.185616595675661,0.0196252107923556,51
2,0,1.89861849695444,0.343784874435028,-0.652428563415714,1.34499763103703,-1.0433027521091,0.908157485161783,1.08848063255842,-0.755638284060149,0.107753684167426,0.721163180212069,0.660514854096559,1,1,0.570989216337367,0.0116108564516535,0.436279872482199,142
1,1,1.65302584972233,0.718968856993264,1.17156135388889,0.690976569367294,0.607892127740966,-0.253133489076769,0.369532838969439,0.405808747240949,-0.935733367532149,-1.04738542072089,-1.30047667283625,0,0,0.164680739337268,0.875596935113056,1.69123957659125,7
3,1,2.7313312063925,-2.38840035690369,1.87282540279171,-0.706199970490288,-1.53866121606412,1.42428680704558,2.36747833781991,-2.22038398945724,-2.63212066418156,-1.74759496750641,-2.10372057344166,0,1,4.93010506063804,6.92805919081159,4.42564025112169,0
2,1,2.62016905657947,-1.19642138045281,-2.34093176711321,0.762565523138038,-0.382824800169072,0.0049311718651318,0.14655482762449,-0.479347951048761,2.013984590526,1.31906190793769,1.82999817668878,1,1,0.229774458174645,4.05613393087616,3.34889332668426,23
3,1,2.98426722502336,-0.975825561101799,-0.0303123223954446,-0.266024267115605,-1.70378070404912,0.779125154690833,2.90286868749012,-0.56698349551778,-0.339903423665311,0.290640063784529,0.0752109444165614,0,0,0.321470284189561,0.1155343374194,0.00565668616003109,13
3,0,1.86576509010047,0.298263954970864,0.00294065799281297,-0.0445526583236459,-0.878183264124091,-0.640230480489619,0.771205845387643,-0.080078667049421,1.00475503379404,-0.531380200866025,0.385404434447628,1,0,0.00641259291641203,1.00953267793446,0.148536578091896,15
2,0,1.93191338703036,0.66179563447615,0.597840192125741,0.124817178637371,-0.547944288154078,0.650092824219883,0.30024294292068,-0.568985376575414,-1.20998439837538,-0.825887679434129,-1.63030005094011,0,0,0.323744358756666,1.46406224431183,2.65787825609533,5
2,0,1.95891513489187,-1.36361980849363,0.529819743724874,-0.0790884086102449,-1.53866121606412,-0.124101158605818,2.36747833781991,-1.28639667624761,-2.1860813407774,-0.948182568379732,-1.80630319885548,0,0,1.65481640866091,4.7789516284951,3.26273124619553,0
2,1,2.76119765546173,0.836539288731798,-0.414638620323214,-1.11116050910481,-0.382824800169072,0.650092824219883,0.14655482762449,1.18877538714452,0.634719272589481,0.108536736883033,0.20675642213432,0,1,1.4131869210806,0.402868554996519,0.0427482180937852,195
